bid_vol: 14208, ask_vol: 11416
time: 2024-05-24 10:30:14.012
ask: 5311.500000
imbalance: 0.102993
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14282, ask_vol: 11614
time: 2024-05-24 10:30:16.248
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103027
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14282, ask_vol: 11613
time: 2024-05-24 10:30:16.248
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103070
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14282, ask_vol: 11598
time: 2024-05-24 10:30:16.248
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103709
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14282, ask_vol: 11588
time: 2024-05-24 10:30:16.248
bid: 5311.250000
ask: 5311.500000
imbalance: 0.104136
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14282, ask_vol: 11587
time: 2024-05-24 10:30:16.248
bid: 5311.250000
ask: 5311.500000
imbalance: 0.104179
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14282, ask_vol: 11586
time: 2024-05-24 10:30:16.248
bid: 5311.250000
ask: 5311.500000
imbalance: 0.104221
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14283, ask_vol: 11586
time: 2024-05-24 10:30:16.248
bid: 5311.250000
ask: 5311.500000
imbalance: 0.104256
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14283, ask_vol: 11585
time: 2024-05-24 10:30:16.248
bid: 5311.250000
ask: 5311.500000
imbalance: 0.104299
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14283, ask_vol: 11584
time: 2024-05-24 10:30:16.248
bid: 5311.250000
ask: 5311.500000
imbalance: 0.104341
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14283, ask_vol: 11583
time: 2024-05-24 10:30:16.249
bid: 5311.250000
ask: 5311.500000
imbalance: 0.104384
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14283, ask_vol: 11584
time: 2024-05-24 10:30:16.249
bid: 5311.250000
ask: 5311.500000
imbalance: 0.104341
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14283, ask_vol: 11547
time: 2024-05-24 10:30:16.249
bid: 5311.250000
ask: 5311.500000
imbalance: 0.105923
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14283, ask_vol: 11546
time: 2024-05-24 10:30:16.249
bid: 5311.250000
ask: 5311.500000
imbalance: 0.105966
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14284, ask_vol: 11546
time: 2024-05-24 10:30:16.249
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106001
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14284, ask_vol: 11545
time: 2024-05-24 10:30:16.249
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106044
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14284, ask_vol: 11545
time: 2024-05-24 10:30:16.250
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106044
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14284, ask_vol: 11544
time: 2024-05-24 10:30:16.250
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106086
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14285, ask_vol: 11544
time: 2024-05-24 10:30:16.250
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106121
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14285, ask_vol: 11543
time: 2024-05-24 10:30:16.250
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106164
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14286, ask_vol: 11543
time: 2024-05-24 10:30:16.251
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106198
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14286, ask_vol: 11542
time: 2024-05-24 10:30:16.251
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106241
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14286, ask_vol: 11541
time: 2024-05-24 10:30:16.251
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106284
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14286, ask_vol: 11540
time: 2024-05-24 10:30:16.251
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106327
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14286, ask_vol: 11539
time: 2024-05-24 10:30:16.251
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106370
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14286, ask_vol: 11538
time: 2024-05-24 10:30:16.251
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106413
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14286, ask_vol: 11537
time: 2024-05-24 10:30:16.251
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106455
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14286, ask_vol: 11536
time: 2024-05-24 10:30:16.251
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106498
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14286, ask_vol: 11532
time: 2024-05-24 10:30:16.251
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106670
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14286, ask_vol: 11531
time: 2024-05-24 10:30:16.251
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106713
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14286, ask_vol: 11529
time: 2024-05-24 10:30:16.251
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106798
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14292, ask_vol: 11529
time: 2024-05-24 10:30:16.251
bid: 5311.250000
ask: 5311.500000
imbalance: 0.107006
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14292, ask_vol: 11527
time: 2024-05-24 10:30:16.251
bid: 5311.250000
ask: 5311.500000
imbalance: 0.107092
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14292, ask_vol: 11526
time: 2024-05-24 10:30:16.252
bid: 5311.250000
ask: 5311.500000
imbalance: 0.107135
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14292, ask_vol: 11525
time: 2024-05-24 10:30:16.252
bid: 5311.250000
ask: 5311.500000
imbalance: 0.107177
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14292, ask_vol: 11526
time: 2024-05-24 10:30:16.252
bid: 5311.250000
ask: 5311.500000
imbalance: 0.107135
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14292, ask_vol: 11525
time: 2024-05-24 10:30:16.252
bid: 5311.250000
ask: 5311.500000
imbalance: 0.107177
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14293, ask_vol: 11525
time: 2024-05-24 10:30:16.252
bid: 5311.250000
ask: 5311.500000
imbalance: 0.107212
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14291, ask_vol: 11525
time: 2024-05-24 10:30:16.252
bid: 5311.250000
ask: 5311.500000
imbalance: 0.107143
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14291, ask_vol: 11525
time: 2024-05-24 10:30:16.252
bid: 5311.250000
ask: 5311.500000
imbalance: 0.107143
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14291, ask_vol: 11525
time: 2024-05-24 10:30:16.252
bid: 5311.250000
ask: 5311.500000
imbalance: 0.107143
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14291, ask_vol: 11525
time: 2024-05-24 10:30:16.252
bid: 5311.250000
ask: 5311.500000
imbalance: 0.107143
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14291, ask_vol: 11529
time: 2024-05-24 10:30:16.253
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106971
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14291, ask_vol: 11530
time: 2024-05-24 10:30:16.253
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106928
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14291, ask_vol: 11531
time: 2024-05-24 10:30:16.253
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106886
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14291, ask_vol: 11532
time: 2024-05-24 10:30:16.253
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106843
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14291, ask_vol: 11532
time: 2024-05-24 10:30:16.253
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106843
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14291, ask_vol: 11532
time: 2024-05-24 10:30:16.253
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106843
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14291, ask_vol: 11533
time: 2024-05-24 10:30:16.253
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106800
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14291, ask_vol: 11534
time: 2024-05-24 10:30:16.254
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106757
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14290, ask_vol: 11534
time: 2024-05-24 10:30:16.254
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106722
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14287, ask_vol: 11534
time: 2024-05-24 10:30:16.254
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106619
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14286, ask_vol: 11534
time: 2024-05-24 10:30:16.254
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106584
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14285, ask_vol: 11534
time: 2024-05-24 10:30:16.254
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106549
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14295, ask_vol: 11534
time: 2024-05-24 10:30:16.254
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106895
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14295, ask_vol: 11533
time: 2024-05-24 10:30:16.254
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106938
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14295, ask_vol: 11532
time: 2024-05-24 10:30:16.254
bid: 5311.250000
ask: 5311.500000
imbalance: 0.106981
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14295, ask_vol: 11531
time: 2024-05-24 10:30:16.254
bid: 5311.250000
ask: 5311.500000
imbalance: 0.107024
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14295, ask_vol: 11531
time: 2024-05-24 10:30:16.258
bid: 5311.250000
ask: 5311.500000
imbalance: 0.107024
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14296, ask_vol: 11531
time: 2024-05-24 10:30:16.259
bid: 5311.250000
ask: 5311.500000
imbalance: 0.107059
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14298, ask_vol: 11531
time: 2024-05-24 10:30:16.262
bid: 5311.250000
ask: 5311.500000
imbalance: 0.107128
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14298, ask_vol: 11568
time: 2024-05-24 10:30:16.266
bid: 5311.250000
ask: 5311.500000
imbalance: 0.105544
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14298, ask_vol: 11569
time: 2024-05-24 10:30:16.266
bid: 5311.250000
ask: 5311.500000
imbalance: 0.105501
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14298, ask_vol: 11570
time: 2024-05-24 10:30:16.266
bid: 5311.250000
ask: 5311.500000
imbalance: 0.105458
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14298, ask_vol: 11575
time: 2024-05-24 10:30:16.295
bid: 5311.250000
ask: 5311.500000
imbalance: 0.105245
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14298, ask_vol: 11576
time: 2024-05-24 10:30:16.297
bid: 5311.250000
ask: 5311.500000
imbalance: 0.105202
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14297, ask_vol: 11576
time: 2024-05-24 10:30:16.297
bid: 5311.250000
ask: 5311.500000
imbalance: 0.105168
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14297, ask_vol: 11577
time: 2024-05-24 10:30:16.297
bid: 5311.250000
ask: 5311.500000
imbalance: 0.105125
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14297, ask_vol: 11578
time: 2024-05-24 10:30:16.297
bid: 5311.250000
ask: 5311.500000
imbalance: 0.105082
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14298, ask_vol: 11578
time: 2024-05-24 10:30:16.298
bid: 5311.250000
ask: 5311.500000
imbalance: 0.105117
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14298, ask_vol: 11600
time: 2024-05-24 10:30:16.299
bid: 5311.250000
ask: 5311.500000
imbalance: 0.104178
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14298, ask_vol: 11601
time: 2024-05-24 10:30:16.299
bid: 5311.250000
ask: 5311.500000
imbalance: 0.104135
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14298, ask_vol: 11604
time: 2024-05-24 10:30:16.299
bid: 5311.250000
ask: 5311.500000
imbalance: 0.104007
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14298, ask_vol: 11605
time: 2024-05-24 10:30:16.299
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103965
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14293, ask_vol: 11605
time: 2024-05-24 10:30:16.299
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103792
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14292, ask_vol: 11605
time: 2024-05-24 10:30:16.299
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103757
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14291, ask_vol: 11605
time: 2024-05-24 10:30:16.299
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103723
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14288, ask_vol: 11605
time: 2024-05-24 10:30:16.299
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103619
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14287, ask_vol: 11605
time: 2024-05-24 10:30:16.299
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103584
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14277, ask_vol: 11605
time: 2024-05-24 10:30:16.299
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103238
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14277, ask_vol: 11607
time: 2024-05-24 10:30:16.299
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103153
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14276, ask_vol: 11607
time: 2024-05-24 10:30:16.299
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103118
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14275, ask_vol: 11607
time: 2024-05-24 10:30:16.299
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103083
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14274, ask_vol: 11607
time: 2024-05-24 10:30:16.299
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103049
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14272, ask_vol: 11607
time: 2024-05-24 10:30:16.299
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102979
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14271, ask_vol: 11607
time: 2024-05-24 10:30:16.299
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102945
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14271, ask_vol: 11608
time: 2024-05-24 10:30:16.299
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102902
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14271, ask_vol: 11608
time: 2024-05-24 10:30:16.300
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102902
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14270, ask_vol: 11608
time: 2024-05-24 10:30:16.300
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102867
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14269, ask_vol: 11608
time: 2024-05-24 10:30:16.300
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102833
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14268, ask_vol: 11608
time: 2024-05-24 10:30:16.300
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102798
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14267, ask_vol: 11608
time: 2024-05-24 10:30:16.300
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102763
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14266, ask_vol: 11608
time: 2024-05-24 10:30:16.300
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102729
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14266, ask_vol: 11610
time: 2024-05-24 10:30:16.300
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102643
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14266, ask_vol: 11611
time: 2024-05-24 10:30:16.300
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102601
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14258, ask_vol: 11611
time: 2024-05-24 10:30:16.300
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102323
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14258, ask_vol: 11612
time: 2024-05-24 10:30:16.300
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102281
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14258, ask_vol: 11613
time: 2024-05-24 10:30:16.300
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102238
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14258, ask_vol: 11614
time: 2024-05-24 10:30:16.300
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102195
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14258, ask_vol: 11624
time: 2024-05-24 10:30:16.300
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101770
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14258, ask_vol: 11625
time: 2024-05-24 10:30:16.300
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101727
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14257, ask_vol: 11625
time: 2024-05-24 10:30:16.301
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101692
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14257, ask_vol: 11626
time: 2024-05-24 10:30:16.301
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101650
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14257, ask_vol: 11627
time: 2024-05-24 10:30:16.301
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101607
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14257, ask_vol: 11628
time: 2024-05-24 10:30:16.301
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101565
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14257, ask_vol: 11629
time: 2024-05-24 10:30:16.301
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101522
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14257, ask_vol: 11630
time: 2024-05-24 10:30:16.301
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101480
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14256, ask_vol: 11630
time: 2024-05-24 10:30:16.301
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101445
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14256, ask_vol: 11630
time: 2024-05-24 10:30:16.302
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101445
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14257, ask_vol: 11630
time: 2024-05-24 10:30:16.341
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101480
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14256, ask_vol: 11630
time: 2024-05-24 10:30:16.359
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101445
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14256, ask_vol: 11629
time: 2024-05-24 10:30:16.359
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101487
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14256, ask_vol: 11628
time: 2024-05-24 10:30:16.359
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101530
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14256, ask_vol: 11627
time: 2024-05-24 10:30:16.359
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101572
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14256, ask_vol: 11626
time: 2024-05-24 10:30:16.359
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101615
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14256, ask_vol: 11625
time: 2024-05-24 10:30:16.359
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101658
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14256, ask_vol: 11624
time: 2024-05-24 10:30:16.359
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101700
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14256, ask_vol: 11623
time: 2024-05-24 10:30:16.359
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101743
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14256, ask_vol: 11624
time: 2024-05-24 10:30:16.359
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101700
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14256, ask_vol: 11623
time: 2024-05-24 10:30:16.359
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101743
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14256, ask_vol: 11622
time: 2024-05-24 10:30:16.359
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101785
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14257, ask_vol: 11622
time: 2024-05-24 10:30:16.390
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101820
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14255, ask_vol: 11622
time: 2024-05-24 10:30:16.441
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101751
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14254, ask_vol: 11622
time: 2024-05-24 10:30:16.474
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101716
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14253, ask_vol: 11622
time: 2024-05-24 10:30:16.474
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101681
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14252, ask_vol: 11622
time: 2024-05-24 10:30:16.474
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101646
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14251, ask_vol: 11622
time: 2024-05-24 10:30:16.474
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101612
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14250, ask_vol: 11622
time: 2024-05-24 10:30:16.475
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101577
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14251, ask_vol: 11622
time: 2024-05-24 10:30:16.495
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101612
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14254, ask_vol: 11622
time: 2024-05-24 10:30:16.495
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101716
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14255, ask_vol: 11622
time: 2024-05-24 10:30:16.495
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101751
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14257, ask_vol: 11622
time: 2024-05-24 10:30:16.495
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101820
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14258, ask_vol: 11622
time: 2024-05-24 10:30:16.495
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101855
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14258, ask_vol: 11623
time: 2024-05-24 10:30:16.520
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101812
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14255, ask_vol: 11623
time: 2024-05-24 10:30:16.520
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101708
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14255, ask_vol: 11622
time: 2024-05-24 10:30:16.521
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101751
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14254, ask_vol: 11622
time: 2024-05-24 10:30:16.530
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101716
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14252, ask_vol: 11622
time: 2024-05-24 10:30:16.530
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101646
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14251, ask_vol: 11622
time: 2024-05-24 10:30:16.530
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101612
